spark-submit --jars /data0/work_space/service/spark-2.0.0-bin-hadoop2.4/jars/hadoop-lzo-0.4.15.jar --master yarn --deploy-mode client --num-executors 100 --driver-memory 7g --executor-cores 4 --executor-memory 7g --class com.weibo.datasys.pipeline.Runner weispark-ml-0.5.0-SNAPSHOT.jar pipeline.xml [5]
Running pipeline: ML training: Resources Limit Probing

16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694589 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694590 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694591 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694592 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694593 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694594 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694595 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694596 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694597 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694598 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694599 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694600 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694601 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694602 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694603 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694604 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694605 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694606 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694607 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694608 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694609 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694610 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694611 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694612 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694613 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694614 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694615 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694616 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694617 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694618 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694619 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694620 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694621 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694622 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694623 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694624 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694625 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694626 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
Exception in thread "main" org.apache.spark.SparkException: Job aborted due to stage failure: Total size of serialized results of 694589 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
	at org.apache.spark.scheduler.DAGScheduler.org$apache$spark$scheduler$DAGScheduler$$failJobAndIndependentStages(DAGScheduler.scala:1450)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$abortStage$1.apply(DAGScheduler.scala:1438)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$abortStage$1.apply(DAGScheduler.scala:1437)
	at scala.collection.mutable.ResizableArray$class.foreach(ResizableArray.scala:59)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:48)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:1437)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleTaskSetFailed$1.apply(DAGScheduler.scala:811)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleTaskSetFailed$1.apply(DAGScheduler.scala:811)
	at scala.Option.foreach(Option.scala:257)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:811)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:1659)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:1618)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:1607)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:48)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:632)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1871)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1934)
	at org.apache.spark.rdd.RDD$$anonfun$reduce$1.apply(RDD.scala:983)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:358)
	at org.apache.spark.rdd.RDD.reduce(RDD.scala:965)
	at org.apache.spark.sql.Dataset.reduce(Dataset.scala:1264)
	at com.weibo.datasys.common.HDFSFileLoader$.loadFile(HDFSFileLoader.scala:44)
	at com.weibo.datasys.common.HDFSFileLoader$.loadLibsvmHDFS(HDFSFileLoader.scala:14)
	at com.weibo.datasys.algorithms.LogisticRegressionWithLBFGS$.run(LogisticRegressionWithLBFGS.scala:35)
	at com.weibo.datasys.pipeline.MLConfig$$anonfun$run$1.apply(MLConfig.scala:35)
	at com.weibo.datasys.pipeline.MLConfig$$anonfun$run$1.apply(MLConfig.scala:29)
	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:186)
	at com.weibo.datasys.pipeline.MLConfig.run(MLConfig.scala:29)
	at com.weibo.datasys.pipeline.Framework$$anonfun$runJob$2.apply(Framework.scala:25)
	at com.weibo.datasys.pipeline.Framework$$anonfun$runJob$2.apply(Framework.scala:23)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:733)
	at scala.collection.immutable.Map$Map1.foreach(Map.scala:116)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:732)
	at com.weibo.datasys.pipeline.Framework$.runJob(Framework.scala:23)
	at com.weibo.datasys.pipeline.Runner$.main(Runner.scala:26)
	at com.weibo.datasys.pipeline.Runner.main(Runner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.spark.deploy.SparkSubmit$.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:729)
	at org.apache.spark.deploy.SparkSubmit$.doRunMain$1(SparkSubmit.scala:185)
	at org.apache.spark.deploy.SparkSubmit$.submit(SparkSubmit.scala:210)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:124)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
16/12/13 08:35:49 ERROR TaskSetManager: Total size of serialized results of 694627 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
